,MODEL,WEIGHTED,R2,AIC,BIC
252,"('Age', 'Items', 'TransactionTime', 'Record', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",5109.380719712322,0.7418713065116255,30776.219137279302,30820.053534381565
195,"('Age', 'TransactionTime', 'Record', 'CityTier_Tier_2', 'CityTier_Tier_3')",5102.32511063376,0.7368433165216308,30808.392031705866,30841.267829532564
231,"('Age', 'Items', 'TransactionTime', 'Record', 'CityTier_Tier_2', 'CityTier_Tier_3')",5098.309358986707,0.7390418871955391,30794.5301850487,30832.88528251318
3,"('MonthlyIncome',)",371.75764326740006,0.19415370494024076,32786.40407441062,32797.362673686184
16,"('Items', 'MonthlyIncome')",246.91075597900843,0.19767121669855614,32779.655341024874,32796.09323993822
26,"('MonthlyIncome', 'CityTier_Tier_3')",240.40360182104044,0.1960183666212566,32783.29996474093,32799.73786365428
10,"('Age', 'MonthlyIncome')",234.9386022104176,0.194619384405474,32786.3789460328,32802.816844946145
22,"('MonthlyIncome', 'TransactionTime')",233.69620792049122,0.19429993934154732,32787.08125377438,32803.519152687724
24,"('MonthlyIncome', 'Gender_Male')",233.663730839282,0.194291581773416,32787.099624353104,32803.53752326645
25,"('MonthlyIncome', 'CityTier_Tier_2')",231.96642854595402,0.19385430091611233,32788.060535652665,32804.49843456601
62,"('Items', 'MonthlyIncome', 'CityTier_Tier_3')",172.48444207834606,0.19935039685137468,32776.94298121729,32798.860179768424
37,"('Age', 'Items', 'MonthlyIncome')",167.5280626473842,0.19810337449073867,32779.69919131214,32801.61638986327
58,"('Items', 'MonthlyIncome', 'TransactionTime')",167.11830769567192,0.19799992888328521,32779.92763765964,32801.844836210774
60,"('Items', 'MonthlyIncome', 'Gender_Male')",166.0749814501884,0.19773628928650144,32780.50971865578,32802.42691720692
61,"('Items', 'MonthlyIncome', 'CityTier_Tier_2')",164.61670294875287,0.1973672047040208,32781.324286828436,32803.24148537957
47,"('Age', 'MonthlyIncome', 'CityTier_Tier_3')",160.69171959556834,0.19637036056617818,32783.52244717458,32805.43964572572
76,"('MonthlyIncome', 'TransactionTime', 'CityTier_Tier_3')",159.79220466658577,0.19614119349556602,32784.02740244917,32805.9446010003
81,"('MonthlyIncome', 'Gender_Male', 'CityTier_Tier_3')",159.70405103372545,0.19611872041715828,32784.07691271791,32805.99411126904
82,"('MonthlyIncome', 'CityTier_Tier_2', 'CityTier_Tier_3')",158.1434615145652,0.1957204508566227,32784.95410782617,32806.8713063773
45,"('Age', 'MonthlyIncome', 'Gender_Male')",154.60709002627985,0.19481493980894482,32786.94689502427,32808.86409357541
43,"('Age', 'MonthlyIncome', 'TransactionTime')",154.53885373164675,0.1947974260662193,32786.98541598371,32808.90261453485
74,"('MonthlyIncome', 'TransactionTime', 'Gender_Male')",153.00789694680273,0.19440407105338486,32787.85036804362,32809.76756659475
46,"('Age', 'MonthlyIncome', 'CityTier_Tier_2')",152.5948590689783,0.19429781113134326,32788.08395153773,32810.001150088865
75,"('MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2')",151.41604515482945,0.19399422423382473,32788.75113494026,32810.6683334914
80,"('MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2')",151.37482029692742,0.19398359875485116,32788.77448167026,32810.6916802214
97,"('Age', 'Items', 'MonthlyIncome', 'CityTier_Tier_3')",116.24829960364013,0.1996762693101667,32777.21947219996,32804.61597038888
131,"('Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_3')",116.13927968288874,0.1996489685063949,32777.27988387712,32804.676382066034
136,"('Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_3')",115.07964853255663,0.19938342059071523,32777.86738528537,32805.263883474276
137,"('Items', 'MonthlyIncome', 'CityTier_Tier_2', 'CityTier_Tier_3')",113.68975779812058,0.19903457114122214,32778.63888793916,32806.035386128075
93,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime')",111.43304691971167,0.19846685197984193,32779.89371673136,32807.29021492028
95,"('Age', 'Items', 'MonthlyIncome', 'Gender_Male')",110.46056232359706,0.19822170340531808,32780.43529351649,32807.83179170541
129,"('Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male')",109.69060283021173,0.19802739306941808,32780.86444196568,32808.26094015459
96,"('Age', 'Items', 'MonthlyIncome', 'CityTier_Tier_2')",108.70377865722367,0.19777807468942987,32781.414927390775,32808.81142557969
130,"('Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2')",108.35084118732459,0.19768882968248025,32781.61193536512,32809.00843355404
135,"('Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2')",107.30610611016027,0.19742441784947418,32782.19549474683,32809.59199293575
116,"('Age', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_3')",103.7585371238763,0.19652390921281293,32784.18148435043,32811.57798253935
111,"('Age', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_3')",103.75472217562708,0.1965229386120675,32784.18362372073,32811.58012190965
152,"('MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",102.5246369680325,0.19620972945346604,32784.87385541509,32812.270353604006
117,"('Age', 'MonthlyIncome', 'CityTier_Tier_2', 'CityTier_Tier_3')",102.02069740416692,0.19608126990423147,32785.15686914716,32812.55336733608
153,"('MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",101.10157033640746,0.1958467576650641,32785.673414657096,32813.06991284601
157,"('MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",101.01547173937843,0.195824775506099,32785.72182566808,32813.118323856994
109,"('Age', 'MonthlyIncome', 'TransactionTime', 'Gender_Male')",97.62689372176948,0.1949576564530242,32787.63041531079,32815.02691349971
115,"('Age', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2')",95.78386427051475,0.19448441184576093,32788.67119280422,32816.067690993135
110,"('Age', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2')",95.72585068773799,0.1944694966895788,32788.70398484131,32816.100483030226
151,"('MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",94.25252725739233,0.1940903245142115,32789.53741811896,32816.93391630788
166,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_3')",72.94373103541517,0.20000757804209113,32777.48306708727,32810.358864913964
171,"('Age', 'Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_3')",71.94793468767136,0.19975848537698582,32778.03441536626,32810.91021319296
202,"('Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",71.50069169615512,0.19964650900718295,32778.28221090548,32811.158008732185
172,"('Age', 'Items', 'MonthlyIncome', 'CityTier_Tier_2', 'CityTier_Tier_3')",70.39183951474314,0.19936861407445428,32778.897022372985,32811.77282019968
203,"('Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",70.26378370537498,0.19933649642086204,32778.96806533313,32811.84386315983
207,"('Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",69.2067459892595,0.19907118306849791,32779.55481883504,32812.43061666173
164,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male')",67.11767651438987,0.19854579006202544,32780.71617792609,32813.59197575279
165,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2')",65.4860167861163,0.19813446485611563,32781.624863742356,32814.50066156905
170,"('Age', 'Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2')",64.51063784458705,0.19788817321605645,32782.168739869696,32815.04453769639
201,"('Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",63.80193910000014,0.19770902818849334,32782.564233875826,32815.44003170252
187,"('Age', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",59.599021721903114,0.19664325992344878,32784.91527994978,32817.79107777648
192,"('Age', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",58.012459984715576,0.19623943756604945,32785.80528270052,32818.68108052722
188,"('Age', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",58.00567829568291,0.19623770966136833,32785.809089948656,32818.68488777535
216,"('MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",56.756126361498104,0.19591907658432917,32786.51102305009,32819.38682087678
186,"('Age', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",51.68796261094036,0.19462135686401616,32789.36696571618,32822.242763542876
223,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",36.65992682777323,0.20005271188577556,32778.379464485755,32816.73456195024
224,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",35.2645132063933,0.19970364881134373,32779.15208522855,32817.50718269303
228,"('Age', 'Items', 'MonthlyIncome', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",34.27209161103872,0.19945502256810332,32779.70219231592,32818.0572897804
243,"('Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",33.8031480048362,0.1993374326702242,32779.96231063749,32818.317408101975
222,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",29.30440161578997,0.19820580525696851,32782.4636105533,32820.81870801778
237,"('Age', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",22.031043281574284,0.19636244957482674,32786.53053442911,32824.885631893594
250,"('Age', 'Items', 'MonthlyIncome', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",4.63053633322744,0.19975276915794038,32780.039129058874,32823.87352616114
2,"('Items',)",-5.143561650417373,0.002472564792313059,33164.31179428269,33175.270393558254
8,"('CityTier_Tier_3',)",-5.194916461459802,0.0009909881265055542,33166.94021888332,33177.89881815889
1,"('Age',)",-5.19608867378821,0.0009300532505590597,33167.04823830354,33178.00683757911
4,"('TransactionTime',)",-5.201606954625373,-0.0005631673889192612,33169.693217750384,33180.65181702595
7,"('CityTier_Tier_2',)",-5.203222492978301,-0.00039389347131746355,33169.39357702881,33180.352176304375
6,"('Gender_Male',)",-5.204490361053569,0.00016394036824485259,33168.40576684833,33179.3643661239
0,(),-5.204707147576083,-4.440892098500626e-16,33167.69697676592,33173.1762764037
9,"('Age', 'Items')",-143.7208640413408,0.00336603497679111,33163.723411988685,33180.16131090203
21,"('Items', 'CityTier_Tier_3')",-143.72333037119589,0.003329212685285521,33163.78884330638,33180.226742219726
19,"('Items', 'Gender_Male')",-143.76837834858438,0.0025653273633582385,33165.14568325139,33181.583582164734
20,"('Items', 'CityTier_Tier_2')",-143.79118631948242,0.0020739869728233495,33166.01787027549,33182.45576918884
17,"('Items', 'TransactionTime')",-143.79770667662027,0.001910451160184623,33166.308070342435,33182.74596925578
15,"('Age', 'CityTier_Tier_3')",-143.80171117469612,0.0018026818969517633,33166.49928471,33182.93718362335
13,"('Age', 'Gender_Male')",-143.82040868661224,0.0011754095519921348,33167.611840716214,33184.04973962956
35,"('Gender_Male', 'CityTier_Tier_3')",-143.8216675876476,0.0011206443920812603,33167.708941288525,33184.14684020187
29,"('TransactionTime', 'CityTier_Tier_2')",-143.82511924725142,-0.0009571959112628647,33171.38909854798,33187.82699746133
14,"('Age', 'CityTier_Tier_2')",-143.83167223493635,0.000506969814794811,33168.7966441794,33185.234543092745
36,"('CityTier_Tier_2', 'CityTier_Tier_3')",-143.83198841824847,0.00047485347525910715,33168.853550152526,33185.29144906587
30,"('TransactionTime', 'CityTier_Tier_3')",-143.83239879280424,0.00042961513420536335,33168.93370350264,33185.37160241599
28,"('TransactionTime', 'Gender_Male')",-143.83269378034888,-0.0003965797721485753,33170.396918933955,33186.8348178473
11,"('Age', 'TransactionTime')",-143.83291139837982,0.0003653494210059671,33169.04756333803,33185.485462251374
34,"('Gender_Male', 'CityTier_Tier_2')",-143.8336866912139,-0.00023993015693868358,33170.11958072911,33186.557479642455
42,"('Age', 'Items', 'CityTier_Tier_3')",-224.7581621157353,0.004111712762008168,33163.39588027484,33185.31307882597
40,"('Age', 'Items', 'Gender_Male')",-224.80223248390996,0.0035356312862748762,33164.420036634816,33186.33723518595
71,"('Items', 'Gender_Male', 'CityTier_Tier_3')",-224.812164383893,0.003392326992298411,33164.67471072562,33186.59190927676
41,"('Age', 'Items', 'CityTier_Tier_2')",-224.84086940159568,0.00293914852810806,33165.479838623316,33187.39703717445
38,"('Age', 'Items', 'TransactionTime')",-224.848459230055,0.002807127466102677,33165.714321626496,33187.63152017763
72,"('Items', 'CityTier_Tier_2', 'CityTier_Tier_3')",-224.84860379482794,0.002804552553536288,33165.71889462776,33187.636093178895
66,"('Items', 'TransactionTime', 'CityTier_Tier_3')",-224.85074920855462,0.002766057968205504,33165.787258953904,33187.70445750504
70,"('Items', 'Gender_Male', 'CityTier_Tier_2')",-224.88073045019507,0.002157447775850918,33166.867767583215,33188.78496613435
56,"('Age', 'Gender_Male', 'CityTier_Tier_3')",-224.8868774906589,0.0020100425608451378,33167.12936732668,33189.04656587781
64,"('Items', 'TransactionTime', 'Gender_Male')",-224.88722817863106,0.0020013059894343765,33167.14487088974,33189.06206944087
65,"('Items', 'TransactionTime', 'CityTier_Tier_2')",-224.90446355175143,0.0015109597399433072,33168.014801829355,33189.93200038049
57,"('Age', 'CityTier_Tier_2', 'CityTier_Tier_3')",-224.91057140201903,0.0012933660919336454,33168.4007012754,33190.317899826536
51,"('Age', 'TransactionTime', 'CityTier_Tier_3')",-224.91195042469442,0.0012389668866381598,33168.49716440639,33190.41436295753
86,"('TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",-224.92094845605516,-0.0008004245613058014,33172.10972004233,33194.02691859347
55,"('Age', 'Gender_Male', 'CityTier_Tier_2')",-224.92180782405805,0.0007420421214233697,33169.37809074524,33191.29528929637
49,"('Age', 'TransactionTime', 'Gender_Male')",-224.92357033691755,0.0006121455049241664,33169.60829352225,33191.525492073386
92,"('Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-224.92363462894215,0.0006068829949191779,33169.61761911155,33191.53481766269
87,"('TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",-224.92415492494968,0.0005624908076593549,33169.69628366934,33191.61348222048
88,"('TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",-224.92726007426936,-8.726614820031564e-05,33170.84727676882,33192.76447531996
50,"('Age', 'TransactionTime', 'CityTier_Tier_2')",-224.9273016747702,-5.811666643373847e-05,33170.79565678894,33192.712855340076
106,"('Age', 'Items', 'Gender_Male', 'CityTier_Tier_3')",-282.2832130611784,0.00424827053448118,33164.15047387406,33191.54697206298
107,"('Age', 'Items', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.334599755447,0.0035931724676386834,33165.315219234435,33192.71171742335
101,"('Age', 'Items', 'TransactionTime', 'CityTier_Tier_3')",-282.3376250091383,0.0035508416456935255,33165.39045586589,33192.786954054805
105,"('Age', 'Items', 'Gender_Male', 'CityTier_Tier_2')",-282.36767584554696,0.0030991292828024264,33166.19310727854,33193.58960546745
99,"('Age', 'Items', 'TransactionTime', 'Gender_Male')",-282.37530603651163,0.0029735365164818006,33166.41620948055,33193.812707669465
147,"('Items', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.38137480899456,0.0028697247301928686,33166.600598871926,33193.99709706084
142,"('Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",-282.38375133372506,0.0028280344999100926,33166.67464321318,33194.07114140209
100,"('Age', 'Items', 'TransactionTime', 'CityTier_Tier_2')",-282.40713931085094,0.0023791138241957555,33167.47175708838,33194.868255277295
143,"('Items', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.41353140211265,0.002240835410397879,33167.71721516152,33195.11371335044
141,"('Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",-282.4383945120514,0.0015927225837181203,33168.86722733709,33196.263725526005
127,"('Age', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.44115426850874,0.0015036713704339455,33169.025181580204,33196.42167976912
122,"('Age', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",-282.442787044143,0.0014484121330088362,33169.12319035475,33196.51968854367
123,"('Age', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.4584714636148,0.0007289565955114208,33170.398734832066,33197.79523302098
121,"('Age', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",-282.46348107196354,0.00017856711216412968,33171.37391713224,33198.77041532115
161,"('TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-282.46378044391605,4.793364968258551e-05,33171.60529519827,33199.001793387186
182,"('Age', 'Items', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-326.9531692382187,0.003732321562930574,33166.06476495451,33198.94056278121
177,"('Age', 'Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_3')",-326.95667614159146,0.003685059091063647,33166.14877837196,33199.02457619865
178,"('Age', 'Items', 'TransactionTime', 'CityTier_Tier_2', 'CityTier_Tier_3')",-327.000571999984,0.0030318020664619194,33167.309595126426,33200.18539295312
176,"('Age', 'Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2')",-327.0281839037547,0.002536130863021513,33168.18987952805,33201.065677354745
211,"('Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-327.0393873742766,0.0023048278473366546,33168.600511095894,33201.47630892259
196,"('Age', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-327.08368589922657,0.000941288013310837,33171.01926629713,33203.895064123826
232,"('Age', 'Items', 'TransactionTime', 'Gender_Male', 'CityTier_Tier_2', 'CityTier_Tier_3')",-363.4564564757643,0.003168560388217778,33168.06295915245,33206.41805661693
